45;Eastern Kingdoms (X:2924.38 Y:-798.429 Z:161.611)
60;24 (X:47.614 Y:-28.946 Z:-8.818)
71;Eastern Kingdoms (X:-10645.9 Y:1179.06 Z:48.178)
78;Eastern Kingdoms (X:-11208.5 Y:1685.34 Z:25.761)
81;28 (X:-259.246979 Y:137.751175 Z:36.568306)
83;28 (X:254.569397 Y:-4.322051 Z:6.486521)
84;Eastern Kingdoms (X:16449.9 Y:16393.199 Z:69.444)
87;Eastern Kingdoms (X:-9077.34 Y:-552.925 Z:60.348)
88;Eastern Kingdoms (X:-9843.54 Y:127.525 Z:5.37)
97;Eastern Kingdoms (X:-5660.33 Y:755.299 Z:389.605)
98;Eastern Kingdoms (X:-11634.8 Y:-54.07 Z:13.444)
100;Eastern Kingdoms (X:2019.349 Y:1904.359 Z:105.144)
101;Eastern Kingdoms (X:-8761.85 Y:848.557 Z:87.805)
107;Eastern Kingdoms (X:-8667.56 Y:623.563 Z:85.405)
145;Eastern Kingdoms (X:-229.49 Y:1576.35 Z:78.891)
168;Eastern Kingdoms (X:-5584.207 Y:759.832 Z:384.29)
169;Eastern Kingdoms (X:-5586.46 Y:679.298 Z:384.955)
171;Eastern Kingdoms (X:-5763.72 Y:-3439.58 Z:306.366)
173;Eastern Kingdoms (X:1058.11 Y:1554.68 Z:-15)
175;Eastern Kingdoms (X:-4086.36 Y:-2610.95 Z:46.014)
178;Eastern Kingdoms (X:683.771 Y:-912.144 Z:174.5)
196;Eastern Kingdoms (X:-12153.621 Y:894.014 Z:9.539)
197;Eastern Kingdoms (X:-9796.18 Y:157.773 Z:25.388)
284;Eastern Kingdoms (X:-8681.37 Y:434.406 Z:99.258)
286;Eastern Kingdoms (X:-6053.73 Y:-2954.63 Z:213.686)
324;Eastern Kingdoms (X:-5161.33 Y:939.623 Z:258.288)
342;Eastern Kingdoms (X:-9029.174 Y:-608.329 Z:56.468)
362;Eastern Kingdoms (X:-10429.435 Y:-3828.841 Z:-31.63)
382;Eastern Kingdoms (X:-8681.4 Y:434.439 Z:99.259)
446;Eastern Kingdoms (X:-10162.7 Y:-3998.65 Z:-107.978)
482;Eastern Kingdoms (X:-8932.78 Y:-1986.4 Z:139.905)
523;Eastern Kingdoms (X:-4858.27 Y:785.03 Z:241.06)
562;Eastern Kingdoms (X:-9465.58 Y:16.847 Z:65.921)
610;Eastern Kingdoms (X:2925.18 Y:-820.545 Z:161.634)
612;Eastern Kingdoms (X:2877.98 Y:-839.267 Z:163.049)
614;Eastern Kingdoms (X:2859.73 Y:-824.91 Z:162.083)
682;Eastern Kingdoms (X:-9219.37 Y:-2149.94 Z:70.606)
702;Eastern Kingdoms (X:-9023.26 Y:892.398 Z:33.51)
704;Eastern Kingdoms (X:-9020.09 Y:880.502 Z:151.576)
707;Eastern Kingdoms (X:-10517 Y:-1158.39 Z:39.054)
708;Eastern Kingdoms (X:-854.547 Y:-576.314 Z:18.466)
710;Eastern Kingdoms (X:-5601.46 Y:-530.747 Z:395.483)
712;Eastern Kingdoms (X:-5390.18 Y:-2953.93 Z:322.03)
713;Eastern Kingdoms (X:-3823.06 Y:-834.526 Z:18.279)
719;Eastern Kingdoms (X:2266.68 Y:245.993 Z:44.415)
720;Eastern Kingdoms (X:511.536 Y:1638.63 Z:75.417)
721;Eastern Kingdoms (X:-4.944 Y:-934.91 Z:62.469)
802;Eastern Kingdoms (X:-3752.81 Y:-851.558 Z:10.115)
803;Eastern Kingdoms (X:-3668.34 Y:-823.839 Z:9.899)
844;Eastern Kingdoms (X:-10487.3 Y:-3256.87 Z:39.896)
862;Eastern Kingdoms (X:-14457 Y:496.45 Z:39.139)
902;Eastern Kingdoms (X:-6606.48 Y:-3762.19 Z:266.91)
1042;Eastern Kingdoms (X:357.22 Y:-2106.09 Z:121.839)
1103;Eastern Kingdoms (X:-14468 Y:457.513 Z:15.982)
1104;Eastern Kingdoms (X:-5096.76 Y:750.205 Z:260.55)
1125;Eastern Kingdoms (X:-8561.54 Y:823.383 Z:106.519)
1205;Eastern Kingdoms (X:-295.639 Y:-3460.68 Z:193.884)
1426;Eastern Kingdoms (X:-11204.5 Y:-2730.61 Z:14.897)
1427;Eastern Kingdoms (X:-11079.7 Y:-2855.64 Z:10.691)
1428;Eastern Kingdoms (X:-11208.1 Y:-2960.48 Z:9.214)
1429;Eastern Kingdoms (X:-11337.4 Y:-2848.93 Z:9.344)
1446;Eastern Kingdoms (X:-11185.1 Y:-2834.63 Z:116.474)
1466;Eastern Kingdoms (X:-7176.63 Y:-937.667 Z:170.206)
1468;Eastern Kingdoms (X:-7518.19 Y:-1239.13 Z:287.243)
1506;Eastern Kingdoms (X:-7921.14 Y:-2604.18 Z:223.346)
1606;Eastern Kingdoms (X:-6657.35 Y:-2157.1 Z:264.133)
1646;Eastern Kingdoms (X:-907.865 Y:-3534.24 Z:83.788)
2146;Eastern Kingdoms (X:16299.2 Y:16277.3 Z:73.972)
2173;Eastern Kingdoms (X:-8346.46 Y:514.031 Z:96.599)
2175;Eastern Kingdoms (X:-4840.26 Y:-1330.46 Z:508.172)
2214;Eastern Kingdoms (X:3237.46 Y:-4060.6 Z:112.01)
2216;Eastern Kingdoms (X:3392.46 Y:-3396.77 Z:143.073)
2217;Eastern Kingdoms (X:3392.56 Y:-3361.78 Z:142.802)
2246;Eastern Kingdoms (X:1757.26 Y:-1165.93 Z:59.603)
