1;PLAYER, Human
2;PLAYER, Orc
3;PLAYER, Dwarf
4;PLAYER, Night Elf
5;PLAYER, Undead
6;PLAYER, Tauren 
7;Creature
10;Escortee
11;Stormwind 
12;Stormwind
14;Monster
15;Creature
16;Monster
17;Defias Brotherhood
18;Murloc
19;Gnoll - Redridge
20;Gnoll - Riverpaw
21;Undead, Scourge
22;Beast - Spider
23;Gnomeregan Exiles
24;Worgen
25;Kobold
26;Kobold
27;Defias Brotherhood
28;Troll, Bloodscalp
29;Orgrimmar
30;Troll, Skullsplitter
31;Prey
32;Beast - Wolf
33;Escortee
34;Defias Brotherhood
35;Friendly
36;Trogg
37;Troll, Frostmane
38;Beast - Wolf
39;Gnoll-Shadowhide
40;Orc,Blackrock
41;Villian
42;Victim
43;Villian
44;Beast-Bear
45;Ogre
46;Kurzen's Mercenaries
47;Venture Company
48;Beast-Raptor
49;Basilisk
50;Dragonflight,Green
51;Lost Ones
52;Gizlock's Dummy
53;Human,Night Watch
54;Dark Iron Dwarves
55;Ironforge
56;Human,Night Watch
57;Ironforge
58;Creature
59;Trogg
60;Dragonflight,Red
61;Gnoll-Mosshide
62;Orc,Dragonmaw
63;Gnome-Leper
64;Gnomeregan Exiles
65;Orgrimmar
66;Leopard
67;Scarlet Crusade
68;Undercity
69;Ratchet
70;Gnoll-Rothide
71;Undercity
72;Beast-Gorilla
73;Beast-Carrion Bird
74;Naga
76;Dalaran
77;Forlorn Spirit
78;Darkhowl
79;Darnassus
80;Darnassus
81;Grell
82;Furbolg
83;Horde Generic
84;Alliance Generic
85;Orgrimmar
86;Gizlock's Charm
87;Syndicate
88;Hillsbrad Militia
89;Scarlet Crusade
90;Demon
91;Elemental
92;Spirit
93;Monster
94;Treasure
95;Gnoll-Mudsnout
96;HIllsbrad,Southshore Mayor
97;Syndicate
98;Undercity
99;Victim
100;Treasure
101;Treasure
102;Treasure
103;Dragonflight,Black
104;Thunder Bluff
105;Thunder Bluff
106;Horde Generic
107;Troll,Frostmane
108;Syndicate
109;Quilboar,Razormane 2
110;Quilboar,Razormane 2
111;Quilboar,Bristleback
112;Quilboar,Bristleback
113;Escortee
114;Treasure
115;PLAYER,Gnome
116;PLAYER,Troll
118;Undercity
119;Bloodsail Buccaneers
120;Booty Bay
121;Booty Bay
122;Ironforge
123;Stormwind
124;Darnassus
125;Orgrimmar
126;Darkspear Trolls
127;Villian
128;Blackfathom
129;Makrura
130;Centaur,Kolkar
131;Centaur,Galak
132;Gelkis Clan Centaur
133;Magram Clan Centaur
134;Maraudine
148;Monster
149;Theramore
150;Theramore
151;Theramore
152;Quilboar,Razorfen
153;Quilboar,Razorfen
154;Quilboar,Deathshead
168;Enemy
188;Ambient
189;Creature
190;Ambient
208;Nethergarde Caravan
209;Nethergarde Caravan
210;Alliance Generic
230;Southsea Freebooters
231;Escortee
232;Escortee
233;Undead,Scourge
250;Escortee
270;Wailing Caverns
290;Escortee
310;Silithid
311;Silithid
312;Beast-Spider
330;Wailing Caverns
350;Blackfathom
370;Armies of C'Thun
371;Silvermoon Remnant
390;Booty Bay
410;Basilisk
411;Beast-Bat
412;The Defilers
413;Scorpid
414;Timbermaw Hold
415;Titan
416;Titan
430;Taskmaster Fizzule
450;Wailing Caverns
470;Titan
471;Ravenholdt
472;Syndicate
473;Ravenholdt
474;Gadgetzan
475;Gadgetzan
494;Gnomeregan Bug
495;Escortee
514;Harpy
534;Alliance Generic
554;Burning Blade
574;Shadowsilk Poacher
575;Searing Spider
594;Trogg
614;Victim
634;Monster
635;Cenarion Circle
636;Timbermaw Hold
637;Ratchet
654;Troll,Witherbark
655;Centaur,Kolkar
674;Dark Iron Dwarves
694;Alliance Generic
695;Hydraxian Waterlords
714;Horde Generic
734;Dark Iron Dwarves
735;Goblin,Dark Iron Bar Patron
736;Goblin,Dark Iron Bar Patron
754;Dark Iron Dwarves
774;Escortee
775;Escortee
776;Brood of Nozdormu
777;Might of Kalimdor
778;Giant
794;Argent Dawn
795;Troll,Vilebranch
814;Argent Dawn
834;Elemental
854;Everlook
855;Everlook
874;Wintersaber Trainers
875;Gnomeregan Exiles
876;Darkspear Trolls
877;Darkspear Trolls
894;Theramore
914;Training Dummy
934;Furbolg,Uncorrupted
954;Demon
974;Undead,Scourge
994;Cenarion Circle
995;Thunder Bluff
996;Cenarion Circle
1014;Shatterspear Trolls
1015;Shatterspear Trolls
1034;Horde Generic
1054;Alliance Generic
1055;Alliance Generic
1074;Orgrimmar
1075;Theramore
1076;Darnassus
1077;Theramore
1078;Stormwind
1080;Friendly
1081;Elemental
1094;Beast-Boar
1095;Training Dummy
1096;Theramore
1097;Darnassus
1114;Dragonflight,Black-Bait
1134;Undercity
1154;Undercity
1174;Orgrimmar
1194;Battleground Neutral
1214;Frostwolf Clan
1215;Frostwolf Clan
1216;Stormpike Guard
1217;Stormpike Guard
1234;Sulfuron Firelords
1235;Sulfuron Firelords
1236;Sulfuron Firelords
1254;Cenarion Circle
1274;Creature
1275;Creature
1294;Gizlock
1314;Horde Generic
1315;Alliance Generic
1334;Stormpike Guard
1335;Frostwolf Clan
1354;Shen'dralar
1355;Shen'dralar
1374;Ogre(Captain Kromcrush)
1375;Treasure
1394;Dragonflight,Black
1395;Silithid Attackers
1414;Spirit Guide-Alliance
1415;Spirit Guide-Horde
1434;Jaedenar
1454;Victim
1474;Thorium Brotherhood
1475;Thorium Brotherhood
1494;Horde Generic
1495;Horde Generic
1496;Horde Generic
1514;Silverwing Sentinels
1515;Warsong Outriders
1534;Stormpike Guard
1554;Frostwolf Clan
1555;Darkmoon Faire
1574;Zandalar Tribe
1575;Stormwind
1576;Silvermoon Remnant
1577;The League of Arathor
1594;Darnassus
1595;Orgrimmar
1596;Stormpike Guard
1597;Frostwolf Clan
1598;The Defilers
1599;The League of Arathor
1600;Darnassus
1601;Brood of Nozdormu
1602;Silvermoon City
1603;Silvermoon City
1604;Silvermoon City
1605;Dragonflight,Bronze
1606;Creature
1607;Creature
1608;Cenarion Circle
1610;PLAYER,BloodElf
1611;Ironforge
1612;Orgrimmar
1613;Might of Kalimdor
1614;Monster
1615;Steamwheedle Cartel
1616;RC Objects
1617;RC Enemies
1618;Ironforge
1619;Orgrimmar
1620;Enemy
1621;Blue
1622;Red
1623;Tranquillien
1624;Argent Dawn
1625;Argent Dawn
1626;Undead,Scourge
1627;Farstriders
1628;Tranquillien
1629;PLAYER,Draenei
1630;Scourge Invaders
1634;Scourge Invaders
1635;Steamwheedle Cartel
1636;Farstriders
1637;Farstriders
1638;Exodar
1639;Exodar
1640;Exodar
1641;Warsong Outriders
1642;Silverwing Sentinels
1643;Troll,Forest
1644;The Sons of Lothar
1645;The Sons of Lothar
1646;Exodar
1647;Exodar
1648;The Sons of Lothar
1649;The Sons of Lothar
1650;TheMag'har
1651;TheMag'har
1652;TheMag'har
1653;TheMag'har
1654;Exodar
1655;Exodar
1656;Silvermoon City
1657;Silvermoon City
1658;Silvermoon City
1659;Cenarion Expedition
1660;Cenarion Expedition
1661;Cenarion Expedition
1662;Fel Orc
1663;Fel Orc Ghost
1664;Sons of Lothar Ghosts
1665;None
1666;Honor Hold
1667;Honor Hold
1668;Thrallmar
1669;Thrallmar
1670;Thrallmar
1671;Honor Hold
1672;Test Faction 1
1673;To WoW-Flag
1674;Test Faction 4
1675;Test Faction 3
1676;ToWoW-Flag Trigger Horde(DND)
1677;ToWoW-Flag Trigger Alliance(DND)
1678;Ethereum
1679;Broken
1680;Elemental
1681;Earth Elemental
1682;Fighting Robots
1683;Actor Good
1684;Actor Evil
1685;Stillpine Furbolg
1686;Stillpine Furbolg
1687;Crazed Owlkin
1688;Chess Alliance
1689;Chess Horde
1690;Chess Alliance
1691;Chess Horde
1692;Monster Spar
1693;Monster Spar Buddy
1694;Exodar
1695;Silvermoon City
1696;The Violet Eye
1697;Fel Orc
1698;Exodar
1699;Exodar
1700;Exodar
1701;Sunhawks
1702;Sunhawks
1703;Training Dummy
1704;Fel Orc
1705;Fel Orc
1706;Fungal Giant
1707;Sporeggar
1708;Sporeggar
1709;Sporeggar
1710;Cenarion Expedition
1711;Monster,Predator
1712;Monster,Prey
1713;Monster,Prey
1714;Sunhawks
1715;VoidAnomaly
1716;Hyjal Defenders
1717;Hyjal Defenders
1718;Hyjal Defenders
1719;Hyjal Defenders
1720;Hyjal Invaders
1721;Kurenai
1722;Kurenai
1723;Kurenai
1724;Kurenai
1725;Earthen Ring
1726;Earthen Ring
1727;Earthen Ring
1728;Cenarion Expedition
1729;Thrallmar
1730;The Consortium
1731;The Consortium
1732;Alliance Generic
1733;Alliance Generic
1734;Horde Generic
1735;Horde Generic
1736;Monster Spar Buddy
1737;Honor Hold
1738;Arakkoa
1739;Zangarmarsh Banner(Alliance)
1740;Zangarmarsh Banner(Horde)
1741;The Sha'tar
1742;Zangarmarsh Banner(Neutral)
1743;The Aldor
1744;The Scryers
1745;Silvermoon City
1746;The Scryers
1747;Caverns of Time-Thrall
1748;Caverns of Time-Durnholde
1749;Caverns of Time-Southshore Guards
1750;Shadow Council Covert
1751;Monster
1752;Dark Portal Attacker,Legion
1753;Dark Portal Attacker,Legion
1754;Dark Portal Attacker,Legion
1755;Dark Portal Defender,Alliance
1756;Dark Portal Defender,Alliance
1757;Dark Portal Defender,Alliance
1758;Dark Portal Defender,Horde
1759;Dark Portal Defender,Horde
1760;Dark Portal Defender,Horde
1761;Inciter Trigger
1762;Inciter Trigger 2
1763;Inciter Trigger 3
1764;Inciter Trigger 4
1765;Inciter Trigger 5
1766;Argent Dawn
1767;Argent Dawn
1768;Demon
1769;Demon
1770;Actor Good
1771;Actor Evil
1772;Mana Creature
1773;Khadgar's Servant
1774;Friendly
1775;The Sha'tar
1776;The Aldor
1777;The Aldor
1778;The Scale of the Sands
1779;Keepers of Time
1780;Bladespire Clan
1781;Bloodmaul Clan
1782;Bladespire Clan
1783;Bloodmaul Clan
1784;Bladespire Clan
1785;Bloodmaul Clan
1786;Demon
1787;Monster
1788;The Consortium
1789;Sunhawks
1790;Bladespire Clan
1791;Bloodmaul Clan
1792;FelOrc
